-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:21:9-23:48
	android:value
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:23:13-46
	android:name
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:22:13-69
manifest
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.7.7] /Users/sehan/.gradle/caches/transforms-3/d7d99e8edc07d85dcebfe2e55074676b/transformed/navigation-dynamic-features-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/8246dc44c552eac7d017980816117257/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/sehan/.gradle/caches/transforms-3/345de5b87fcd0ac823d1c0e42bd5aac8/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/sehan/.gradle/caches/transforms-3/7b99d3cb7eaa88d8695677cffb004394/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/sehan/.gradle/caches/transforms-3/9ad8201b7a81c1e4f8e4841fa43e284c/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1fb556c52561d3e87ca348a473909fe0/transformed/firebase-analytics-ktx-21.6.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.4] /Users/sehan/.gradle/caches/transforms-3/0c2c177c77067ede71b661af3c166962/transformed/firebase-sessions-1.2.4/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/sehan/.gradle/caches/transforms-3/0748856e9b42429a742a5db50739e280/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/2d9d6535a4c82ad2e4c39f1a62a845e6/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/sehan/.gradle/caches/transforms-3/53a2afac77d6d83bf9731d07116ce191/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/sehan/.gradle/caches/transforms-3/c26d0640ac232a7a729056d2291a9faa/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads:23.0.0] /Users/sehan/.gradle/caches/transforms-3/e33bf624b4aa92b0f8d0541d023db76b/transformed/play-services-ads-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/sehan/.gradle/caches/transforms-3/3548a93b5b8c11569fdea4fe80242260/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/sehan/.gradle/caches/transforms-3/47de0b48db5c338f50f9f2e183685c17/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/sehan/.gradle/caches/transforms-3/1646a3cf68c7961cefa3a9c2ad84a563/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/88cb463a81057cbeef8ac281adf878ea/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/sehan/.gradle/caches/transforms-3/987b145121a80d3ded4e853f3fb162e7/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.airbnb.android:lottie:6.3.0] /Users/sehan/.gradle/caches/transforms-3/eb893d0a09fb8136a2b817e2bca5f6c7/transformed/lottie-6.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sehan/.gradle/caches/transforms-3/9c36bd74455c81903e06f3cdfec2e650/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/sehan/.gradle/caches/transforms-3/2cc7cec9c78d9973db6184a15f3831d4/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/sehan/.gradle/caches/transforms-3/8d30766b6ebb3d42f1e83acf0a77dcfc/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/sehan/.gradle/caches/transforms-3/4bb1d80671afcb1fa185db33b60699bf/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/sehan/.gradle/caches/transforms-3/060de77870c24c6f1a92ddc08031eb6f/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/sehan/.gradle/caches/transforms-3/93a64df193e6dea2780d1793c6c7ac56/transformed/play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/sehan/.gradle/caches/transforms-3/3d1ba8a74ed908500944e683f81357ff/transformed/play-services-base-18.0.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.0.0] /Users/sehan/.gradle/caches/transforms-3/1f472af57b73a55ee8cc5a80a609dee5/transformed/play-services-ads-lite-23.0.0/AndroidManifest.xml:17:1-95:12
MERGED from [com.google.android.gms:play-services-ads-base:23.0.0] /Users/sehan/.gradle/caches/transforms-3/2a32c61b6c21515ac19e7958b03e5bab/transformed/play-services-ads-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sehan/.gradle/caches/transforms-3/ef24a9e9d56c23a80f43fe2fddc900d7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/sehan/.gradle/caches/transforms-3/ed1b41253943be9d731ffc92d24834af/transformed/firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.ump:user-messaging-platform:2.2.0] /Users/sehan/.gradle/caches/transforms-3/86b439f9370c33ad39b1b6339ac433c8/transformed/user-messaging-platform-2.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:feature-delivery:2.0.1] /Users/sehan/.gradle/caches/transforms-3/81307ddf919cb2cea1b102482664b90c/transformed/feature-delivery-2.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/sehan/.gradle/caches/transforms-3/24cc445f4bea21e1677b68baf3a0083a/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/sehan/.gradle/caches/transforms-3/8beb7d2981a5df9528dad9454b68c42b/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/sehan/.gradle/caches/transforms-3/ea1498d3f6209cb4b23f4744bbc7edaf/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/sehan/.gradle/caches/transforms-3/907940b4adb27ebd45217916e8084a50/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/sehan/.gradle/caches/transforms-3/9d6e6ba961cd40af7e703604d2cf8d53/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/sehan/.gradle/caches/transforms-3/5f41592b7c523569b995ec1d681b4ff8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/sehan/.gradle/caches/transforms-3/290789a625dbc3e577f195b87dd8456d/transformed/play-services-basement-18.3.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/sehan/.gradle/caches/transforms-3/f20719be2f9ea155d5c0c43c5ad10fbd/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/sehan/.gradle/caches/transforms-3/ae4be441c235d4532cfb33c53257c25c/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.9.0] /Users/sehan/.gradle/caches/transforms-3/ce0de3d2682ea81c525aee2388003368/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/sehan/.gradle/caches/transforms-3/6a6000a61d74f88d36dc3e95079fa955/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/sehan/.gradle/caches/transforms-3/3af144013d7a8117027ffb92e781c8ca/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/sehan/.gradle/caches/transforms-3/600d35e85b33fe63ecc7d3c83a14d8cc/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/sehan/.gradle/caches/transforms-3/8895bd191e75dc089807daf3fdcc7e89/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/sehan/.gradle/caches/transforms-3/d0029f9567bf9e2cf301e2ce41bb53d4/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/sehan/.gradle/caches/transforms-3/048451892b00386115079df160c64209/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/sehan/.gradle/caches/transforms-3/93f5720c63091774ad9122debaa19aef/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/fffa8ca962ff7247d9cba5e7c2c2142c/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/sehan/.gradle/caches/transforms-3/a53d69f321a7d3907903dc124e9f151c/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] /Users/sehan/.gradle/caches/transforms-3/682bd96cb1ce8744e7e471fb655d269b/transformed/lifecycle-service-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/96e624ae57b009ca76c188329ed59e6d/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/sehan/.gradle/caches/transforms-3/0e28baf9b72f5d80a5e35697fb3ea371/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/sehan/.gradle/caches/transforms-3/27b9808ed265eeebccd154ae9afa6f58/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/sehan/.gradle/caches/transforms-3/ddc076df0408d3d397dd40486920d461/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/sehan/.gradle/caches/transforms-3/95e81dd610484dc188b381cf7d69b644/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/sehan/.gradle/caches/transforms-3/ee86bd3943533252976f270fbb1a4d44/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] /Users/sehan/.gradle/caches/transforms-3/3d634fda46366c4826b230e801f2757e/transformed/core-ktx-1.13.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/sehan/.gradle/caches/transforms-3/75077eceb144fac14d9632e228245855/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/sehan/.gradle/caches/transforms-3/8296dc333cfc10bb84f9f955649c577a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sehan/.gradle/caches/transforms-3/4a65149de2dc3cb5b06fff30cc335ecd/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sehan/.gradle/caches/transforms-3/b9fedd87179edadb3100c75c374fd90e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/sehan/.gradle/caches/transforms-3/12a9b1ed03bafae0b29d12a56687fd46/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/f87026dd9448854af4cdb8bf7924b538/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/sehan/.gradle/caches/transforms-3/5962ca14da9757a5dc4cd9753bb2dbf0/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/sehan/.gradle/caches/transforms-3/b474ec9e85a7fe20b4aef2ba81bbeac3/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/sehan/.gradle/caches/transforms-3/f6b2589ee021bd184c21482edff38dc4/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/sehan/.gradle/caches/transforms-3/4866cf1d41d6c0a8e4fdcf9876d48e9e/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/sehan/.gradle/caches/transforms-3/6da8347ae166d5f299f200ef7e8a357e/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.0] /Users/sehan/.gradle/caches/transforms-3/986b3814c344d3ea3a22a8dec960768c/transformed/core-1.13.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/sehan/.gradle/caches/transforms-3/f8e2936c6a5f391d2f0e105428a52ea8/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/sehan/.gradle/caches/transforms-3/b3cb25730efaede8be3f1a79f53c606f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/sehan/.gradle/caches/transforms-3/292403de8f2346fa31a9e201af4346bc/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/sehan/.gradle/caches/transforms-3/c3d9b4b45fcacd44260e0b552e047968/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/sehan/.gradle/caches/transforms-3/bc79d591dfc9285a91eba10333dddb83/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/sehan/.gradle/caches/transforms-3/3fe2097153c338046fc88ed4a316f289/transformed/firebase-config-interop-16.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/sehan/.gradle/caches/transforms-3/4cd39c1be2903bb2c55eda839e10d49c/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/sehan/.gradle/caches/transforms-3/74d2b20ace7b8003297c7fa084d392e0/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/sehan/.gradle/caches/transforms-3/fbb30a56ba038f6d73cc2754593598b3/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/sehan/.gradle/caches/transforms-3/bdb005fc0a5b83c9caed01bb1e7b8ec9/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/sehan/.gradle/caches/transforms-3/9548c1fc2c30c81971a8f70c1e0a8c47/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/sehan/.gradle/caches/transforms-3/d7e726b9d1e5c721fd4dccc76699eb9e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/sehan/.gradle/caches/transforms-3/aba01a3f90e2a54174ba438e1178c25a/transformed/gifdecoder-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/sehan/.gradle/caches/transforms-3/a1ed021361d10446400785bd21b9a9bb/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sehan/.gradle/caches/transforms-3/5d3f8581481124826ad6199df7342e9d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sehan/.gradle/caches/transforms-3/71e6b7eb8d684c20736eb2d0c417fd1b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/sehan/.gradle/caches/transforms-3/3b0ed5254e467970eab309c01383afd5/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/sehan/.gradle/caches/transforms-3/526ecec710822bb69e6839a31d0b60f1/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sehan/.gradle/caches/transforms-3/e3d7f6b6e098a2c61993ea247d383abe/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sehan/.gradle/caches/transforms-3/dba5bd204e06fdc3041f4933fb8627f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/sehan/.gradle/caches/transforms-3/5fdf04acab851dbbe7dfb3fb1e5d4fa1/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/sehan/.gradle/caches/transforms-3/5edf52bd66ff96424ee37c791ce7b7ab/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sehan/.gradle/caches/transforms-3/fc31256d7e6518f4ad382d46ac7032e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/sehan/.gradle/caches/transforms-3/9dccdf39d9b937e53e32c660cdcf0fbd/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f5585d58d94a559cc0a300a5af76ef18/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/sehan/.gradle/caches/transforms-3/f2b16e8038f1198bf8625c69cedae82e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/sehan/.gradle/caches/transforms-3/0cbd5c6d1ebf04510c0c77ae3ee0b0ed/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/sehan/.gradle/caches/transforms-3/7fe85cedc45dcd4a3d317eb4ec5d1517/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/sehan/.gradle/caches/transforms-3/e9797c951f7d8a565b0a5212057fd8c7/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.2] /Users/sehan/.gradle/caches/transforms-3/6a1e5b2bc3d19b76f259b66e89fc470c/transformed/core-common-2.0.2/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/sehan/Desktop/workspace/02.Private/Android/Project/BombGame/app/src/main/AndroidManifest.xml:5:5-66
MERGED from [com.google.firebase:firebase-crashlytics:18.6.4] /Users/sehan/.gradle/caches/transforms-3/107154e5af080371f7d0c889c04ee443/transformed/firebase-crashlytics-18.6.4/AndroidManifest.xml:7:5-67
